15373,Avengers Assemble (2012 - Present),2012,2099,Rated T+
16875,Avengers Arena (2012 - Present),2012,2099,Rated T+
13320,Avengers Annual (2012),2012,2012,
1988,Avengers Annual (1967 - 1994),1967,1994,
18493,Avengers Annual (2013 - Present),2013,2099,
1046,Avengers and Power Pack Assemble! (2006),2006,2006,ALL AGES
13250,Avengers Academy Giant-Size (2010 - 2011),2010,2011,
9086,Avengers Academy (2010 - 2012),2010,2012,
17954,Avengers A.I. (2013 - Present),2013,2099,Rated T+
15281,Avengers 1: The Coming of the Avengers! (2011 - 2012),2011,2012,
14985,Avengers 1959 (2011 - 2012),2011,2012,
18904,Avengers & X-Men: Axis (2014),2014,2014,
9085,Avengers (2010 - 2012),2010,2012,T+
354,Avengers (1998 - 2004),1998,2004,T+
3621,Avengers (1996 - 1997),1996,1997,
16452,Avengers (2012 - Present),2012,2099,Rated T+
1991,Avengers (1963 - 1996),1963,1996,
5998,Astonishing X-Men: Ghost Boxes (2008),2008,2008,RATED T+
14616,Astonishing X-Men MGC (2011),2011,2011,
16477,Astonishing X-Men Annual (2012),2012,2012,
744,Astonishing X-Men (2004 - 2013),2004,2013,T
9858,Astonishing Thor (2010),2010,2010,
6696,Astonishing Tales: Wolverine/Punisher (2008 - 2009),2008,2009,
6698,Astonishing Tales: One Shots (Iron Man) (2008),2008,2008,
6699,Astonishing Tales: Mojoworld (2008 - 2009),2008,2009,T
6697,Astonishing Tales: Iron Man 2020 (2009),2009,2009,T
9792,Astonishing Spider-Man/Wolverine (2010 - 2011),2010,2011,T
13864,Astonishing Spider-Man & Wolverine: Another Fine Mess (2011),2011,2011,
2982,Astonishing (1951 - 1957),1951,1957,
21064,Assault on Pleasant Hill Alpha (2016 - Present),2016,2099,
9087,Assault on New Olympus Prologue One-Shot (2009),2009,2009,
19284,Armor Wars (2015 - Present),2015,2099,Rated T+
853,Arana: The Heart of the Spider (2005),2005,2005,MARVEL PSR
18560,Anthem BlueCross Presents:  Iron Man & Habit Heroes (2013),2013,2013,
15468,Ant-Man: Season One (2011),2011,2011,
20442,Ant-Man: Last Days (2015 - Present),2015,2099,
20087,Ant-Man: Larger than Life (2015 - Present),2015,2099,
