19090,Dark Tower: The Drawing of the Three - The Prisoner (2014 - Present),2014,2099,
9879,Dark Tower: The Gunslinger - Evil Ground (2013),2013,2013,
9878,Dark Tower: The Gunslinger - Sheemie's Tale (2014 - Present),2014,2099,
9881,Dark Tower: The Gunslinger - So Fell Lord Perth (2013),2013,2013,
9885,Dark Tower: The Gunslinger - The Battle of Tull    (2011),2011,2011,
9884,Dark Tower: The Gunslinger - The Little Sisters of Eluria (2011),2011,2011,
9876,Dark Tower: The Gunslinger - The Man In Black (2012),2012,2012,
9877,Dark Tower: The Gunslinger - The Way Station (2013),2013,2013,
2488,Dark Tower: The Gunslinger Born (2007),2007,2007,Parental Advisoryslc
14649,Dark Tower: The Gunslinger Born MGC (2011),2011,2011,
7707,Dark Wolverine (2009 - 2010),2009,2010,Parental Advisory
8840,Dark X-Men: The Beginning (2009),2009,2009,
8913,Dark X-Men: The Confession (2009),2009,2009,
3746,Darkdevil (2000),2000,2000,
9886,Darkstar and the Winter Guard (2010),2010,2010,
19379,Darth Vader (2015 - Present),2015,2099,Rated T
20786,Darth Vader Annual (2015 - Present),2015,2099,
11796,Dazzler (2010),2010,2010,
3745,Dazzler (1981 - 1986),1981,1986,
18888,Deadly Hands of Kung Fu (2014 - Present),2014,2099,Rated T+
16542,Deadpool (2012 - Present),2012,2099,Parental Advisory
2005,Deadpool (1997 - 2002),1997,2002,
5701,Deadpool (2008 - 2012),2008,2012,Parental Advisory
2004,Deadpool (1994),1994,1994,
20613,Deadpool (2015 - Present),2015,2099,Parental Advisory
11601,Deadpool (2010),2010,2010,
9746,Deadpool & Cable (2010),2010,2010,RATED T
19973,Deadpool & Cable: Split Second (2015 - Present),2015,2099,Parental Advisory
19394,Deadpool & The Mercs For Money (2016 - Present),2016,2099,Parental Advisory
16455,Deadpool and Death Annual (1998),1998,1998,
18808,Deadpool Annual (2013 - Present),2013,2099,
13202,Deadpool Annual (2011),2011,2011,
18399,Deadpool Annual 2013 (2013 - Present),2013,2099,
6880,Deadpool Annual: Games of Death (2009),2009,2009,
19076,Deadpool Bi-Annual (2014),2014,2014,
9343,Deadpool Corps (2010 - 2011),2010,2011,
9353,Deadpool Corps: Rank and Foul (2010),2010,2010,
11841,Deadpool Family (2010 - 2011),2010,2011,
17995,Deadpool Kills Deadpool (2013 - Present),2013,2099,Parental Advisory
15487,Deadpool Kills the Marvel Universe (2011 - 2012),2011,2012,
9887,Deadpool Max (2010 - 2011),2010,2011,
15482,Deadpool Max 2 (2011 - 2012),2011,2012,
14909,Deadpool Max X-Mas Special (2011),2011,2011,
13868,Deadpool Max: A History of Violence (2011),2011,2011,
11602,Deadpool Pulp (2010),2010,2010,
9045,Deadpool Team-Up (2009 - 2011),2009,2011,Parental Advisory
11518,Deadpool Team-Up (2010 - 2011),2010,2011,
18458,Deadpool Vs. Carnage (2014 - Present),2014,2099,Parental Advisory
20097,Deadpool Vs. Thanos (2015 - Present),2015,2099,Parental Advisory
18537,Deadpool Vs. X-Force (2014 - Present),2014,2099,Parental Advisory
18978,Deadpool's Art of War (2014 - Present),2014,2099,Parental Advisory
19390,Deadpool's Secret Secret Wars (2015 - Present),2015,2099,Parental Advisory
